codigoinsitucion;nombreinstitucion;nitinstitucion;codigopadreinstitucion;tipoinstitucion;codigodepartamento;nombredeparamento;codigomunicipio;nombremunicipio;codigoordeninstitucional;nombreordeninstitucional;codigoorigeninstitucional;nombreorigeninstitucional;codigocaracterinstitucional;nombrecaracterinstitucional;codigotipoacreditacion;nombretipoacreditacion;codigotipomarcocreacion;numeromarcocreacion;nombretipomarcocreacion
2,102;UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD;860.512.780-4;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;5;NACIONAL;1;OFICIAL;4;UNIVERSIDAD;4;N/A;5;52;LEY
4,806;CORPORACION CENTRO DE ESTUDIOS ARTISTICOS Y TECNICOS-CEART-;860.036.444-2;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;7;CORPORACION;2;PRIVADA;1;INSTITUCION TECNICA PROFESIONAL;4;N/A;19;1,727;NO INFORMA
2,745;UNIPANAMERICANA - FUNDACION UNIVERSITARIA PANAMERICANA;860.506.140-6;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;7;23,635;RESOLUCION
1,121;UNIVERSIDAD-COLEGIO MAYOR DE CUNDINAMARCA;800.144.829-9;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;5;NACIONAL;1;OFICIAL;4;UNIVERSIDAD;4;N/A;5;48;LEY
1,813;UNIVERSIDAD DE LOS ANDES;860.007.386-1;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;7;CORPORACION;2;PRIVADA;4;UNIVERSIDAD;3;REGISTRO ALTA CALIDAD;7;28;RESOLUCION
2,812;UNIVERSIDAD EAN;860.026.058;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;7;CORPORACION;2;PRIVADA;4;UNIVERSIDAD;3;REGISTRO ALTA CALIDAD;7;2,898;RESOLUCION
9,107;ESCUELA DE INGENIEROS MILITARES;* *;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;5;NACIONAL;1;OFICIAL;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;19;15;NO INFORMA
2,901;ESCUELA DE INTELIGENCIA Y CONTRAINTELIGENCIA BRIGADIER GENERAL RICARDO CHARRY SOLANO;800131292;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;5;NACIONAL;1;OFICIAL;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;19;20;NO INFORMA
1,703;UNIVERSIDAD INCCA DE COLOMBIA;860.011.285-1;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;4;UNIVERSIDAD;4;N/A;7;1,891;RESOLUCION
9,904;FUNDACION TECNOLOGICA COLOMBO GERMANA;900407222-1;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;2;INSTITUCION TECNOLOGICA;4;N/A;7;10,263;RESOLUCION
4,810;CORPORACION UNIVERSITARIA CENDA;NO INFORMA;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;7;CORPORACION;2;PRIVADA;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;7;11,109;RESOLUCION
2,704;COLEGIO DE ESTUDIOS SUPERIORES DE ADMINISTRACION-CESA-;860.045.740;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;3;REGISTRO ALTA CALIDAD;7;5,157;RESOLUCION
3,823;UNION AMERICANA DE EDUCACION SUPERIOR- UNION AMERICANA;800.042.129-3;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;7;CORPORACION;2;PRIVADA;2;INSTITUCION TECNOLOGICA;4;N/A;7;2,214;RESOLUCION
1,101;UNIVERSIDAD NACIONAL DE COLOMBIA;899.999.063-3;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;5;NACIONAL;1;OFICIAL;4;UNIVERSIDAD;3;REGISTRO ALTA CALIDAD;5;66;LEY
2,902;ESCUELA DE LOGISTICA;800131180;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;5;NACIONAL;1;OFICIAL;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;19;15;NO INFORMA
4,714;FUNDACION INTERAMERICANA TECNICA-FIT-;860.055.057;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;1;INSTITUCION TECNICA PROFESIONAL;4;N/A;7;954;RESOLUCION
2,905;CENTRO DE EDUCACION MILITAR - CEMIL;830028487;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;5;NACIONAL;1;OFICIAL;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;19;10;NO INFORMA
1,806;UNIVERSIDAD LIBRE;860.013.798-5;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;7;CORPORACION;2;PRIVADA;4;UNIVERSIDAD;4;N/A;7;192;RESOLUCION
9,109;INSTITUTO TECNOLOGICO DE ELECTRONICA Y COMUNICACIONES-ITEC-;NO INFORMA;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;5;NACIONAL;1;OFICIAL;2;INSTITUCION TECNOLOGICA;4;N/A;19;;NO INFORMA
2,824;CORPORACION UNIVERSITARIA DE COLOMBIA IDEAS;860.524.958;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;7;CORPORACION;2;PRIVADA;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;7;22,185;RESOLUCION
1,826;UNIVERSIDAD ANTONIO NARIÑO;860.056.070;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;7;CORPORACION;2;PRIVADA;4;UNIVERSIDAD;4;N/A;7;4,571;RESOLUCION
